2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval から 162 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified から 63 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified-top60 から 60 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/apr から 271 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/code_translation から 536 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/apr から 116 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/code_translation から 198 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/apr から 58 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/code_translation から 99 件のファイルを検出
2026-06-15 00:07:37 - INFO - 🚀 合計 1563 件のファイルを処理します。
2026-06-15T00:51:08 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 464 tokens...
2026-06-15T00:51:12 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 3.34 seconds.
2026-06-15T00:51:12 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 17 tokens...
2026-06-15T00:51:12 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.25 seconds.
2026-06-15T00:51:12 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 11 tokens...
2026-06-15T00:51:12 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.21 seconds.
2026-06-15T00:51:12 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 16 tokens...
2026-06-15T00:51:12 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.23 seconds.
2026-06-15T00:51:12 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 17 tokens...
2026-06-15T00:51:13 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.22 seconds.
2026-06-15T00:51:13 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 27 tokens...
2026-06-15T00:51:13 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.26 seconds.
2026-06-15T00:51:13 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 23 tokens...
2026-06-15T00:51:13 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.24 seconds.
2026-06-15T00:51:13 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_apr/result_ceb699d3bf7e1af97d6e43ec5f0d3891.parquet (464 rows)
2026-06-15 00:51:14 - INFO - [1429/1563] ✅ 完了: ceb699d3bf7e1af97d6e43ec5f0d3891
2026-06-15 00:51:14 - INFO - [1430/1563] ▶️ 処理開始: 1e3221574a20015050613f558d86432e (1e3221574a20015050613f558d86432e.py) -> out/xcodeeval_simplified-top50_apr/result_1e3221574a20015050613f558d86432e.parquet
2026-06-15T00:51:18 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:51:19 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:59,  2.43it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 33.09it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 40.49it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 46.11it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 46.90it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 46.61it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 48.00it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 50.72it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 51.95it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.70it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 52.85it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 53.06it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 53.60it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 54.14it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 53.18it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 53.33it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 54.17it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 52.99it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 54.23it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 54.60it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:01, 53.95it/s]Loading weights:  66%|██████▋   | 193/291 [00:03<00:01, 54.20it/s]Loading weights:  69%|██████▊   | 200/291 [00:03<00:01, 57.33it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:08, 10.51it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:06, 11.44it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:05, 14.20it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:04, 15.27it/s]Loading weights:  77%|███████▋  | 225/291 [00:06<00:03, 17.27it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:03, 16.79it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:02, 21.98it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:02, 19.98it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 23.00it/s]Loading weights:  87%|████████▋ | 254/291 [00:07<00:01, 29.52it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:01, 24.57it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 26.52it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 31.74it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 26.27it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 22.91it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 22.33it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.26it/s]
2026-06-15T00:51:41 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 495 tokens...
2026-06-15T00:51:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 3.71 seconds.
2026-06-15T00:51:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 11 tokens...
2026-06-15T00:51:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.22 seconds.
2026-06-15T00:51:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 17 tokens...
2026-06-15T00:51:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.25 seconds.
2026-06-15T00:51:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 25 tokens...
2026-06-15T00:51:46 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.24 seconds.
2026-06-15T00:51:46 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 15 tokens...
2026-06-15T00:51:46 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.23 seconds.
2026-06-15T00:51:46 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 72 tokens...
2026-06-15T00:51:46 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.51 seconds.
2026-06-15T00:51:46 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 43 tokens...
2026-06-15T00:51:47 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.34 seconds.
2026-06-15T00:51:47 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_apr/result_1e3221574a20015050613f558d86432e.parquet (495 rows)
2026-06-15 00:51:47 - INFO - [1430/1563] ✅ 完了: 1e3221574a20015050613f558d86432e
2026-06-15 00:51:47 - INFO - [1431/1563] ▶️ 処理開始: b9cb2fa7ae11d8d5d94f7dd1282cf99a (b9cb2fa7ae11d8d5d94f7dd1282cf99a.py) -> out/xcodeeval_simplified-top50_apr/result_b9cb2fa7ae11d8d5d94f7dd1282cf99a.parquet
2026-06-15T00:51:51 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:51:52 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:50,  2.62it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:07, 34.73it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 38.90it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 43.57it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 44.90it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 43.33it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 45.05it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 47.48it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 48.98it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 49.27it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:04, 49.23it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 50.14it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 50.06it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 51.00it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 50.46it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:03, 50.29it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 50.91it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 50.11it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 51.29it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 51.27it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 50.95it/s]Loading weights:  66%|██████▋   | 193/291 [00:04<00:01, 51.16it/s]Loading weights:  69%|██████▉   | 202/291 [00:04<00:01, 46.55it/s]Loading weights:  72%|███████▏  | 209/291 [00:04<00:01, 48.19it/s]Loading weights:  74%|███████▎  | 214/291 [00:06<00:08,  9.44it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:06, 10.99it/s]Loading weights:  76%|███████▋  | 222/291 [00:07<00:06, 11.13it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:04, 14.01it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:03, 17.85it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:02, 17.42it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:02, 20.59it/s]Loading weights:  87%|████████▋ | 254/291 [00:08<00:01, 26.19it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:01, 23.14it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 24.53it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 29.52it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 25.92it/s]Loading weights:  97%|█████████▋| 281/291 [00:09<00:00, 31.69it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 26.95it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.08it/s]
2026-06-15T00:52:18 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 362 tokens...
2026-06-15T00:52:21 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 3.08 seconds.
2026-06-15T00:52:21 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 83 tokens...
2026-06-15T00:52:22 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.62 seconds.
2026-06-15T00:52:22 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 101 tokens...
2026-06-15T00:52:23 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.66 seconds.
2026-06-15T00:52:23 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 117 tokens...
2026-06-15T00:52:23 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.72 seconds.
2026-06-15T00:52:24 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_apr/result_b9cb2fa7ae11d8d5d94f7dd1282cf99a.parquet (362 rows)
2026-06-15 00:52:24 - INFO - [1431/1563] ✅ 完了: b9cb2fa7ae11d8d5d94f7dd1282cf99a
2026-06-15 00:52:24 - INFO - [1432/1563] ▶️ 処理開始: ad9747c6ab9852cbbf0a3acb3d8c8e1e (ad9747c6ab9852cbbf0a3acb3d8c8e1e.py) -> out/xcodeeval_simplified-top50_apr/result_ad9747c6ab9852cbbf0a3acb3d8c8e1e.parquet
2026-06-15T00:52:28 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:52:29 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:07,  2.27it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 32.36it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 40.87it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 46.38it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 46.69it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 45.48it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 47.87it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 50.53it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 51.73it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.26it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 52.96it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 53.15it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 53.59it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 53.98it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:02, 53.73it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 53.90it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 54.43it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 53.67it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 54.60it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 54.29it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:01, 54.41it/s]Loading weights:  66%|██████▋   | 193/291 [00:03<00:02, 47.43it/s]Loading weights:  69%|██████▊   | 200/291 [00:04<00:01, 50.69it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:08, 10.27it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:07, 11.19it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:05, 14.30it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:04, 15.00it/s]Loading weights:  78%|███████▊  | 227/291 [00:06<00:03, 19.13it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:03, 18.13it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 20.12it/s]Loading weights:  84%|████████▍ | 245/291 [00:07<00:01, 26.45it/s]Loading weights:  86%|████████▌ | 250/291 [00:07<00:01, 23.96it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 25.18it/s]Loading weights:  90%|█████████ | 263/291 [00:08<00:00, 30.69it/s]Loading weights:  92%|█████████▏| 267/291 [00:08<00:00, 25.84it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 27.01it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 32.10it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 25.39it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.84it/s]
2026-06-15T00:52:52 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 303 tokens...
2026-06-15T00:52:55 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 2.66 seconds.
2026-06-15T00:52:55 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 79 tokens...
2026-06-15T00:52:56 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.56 seconds.
2026-06-15T00:52:56 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 36 tokens...
2026-06-15T00:52:56 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.33 seconds.
2026-06-15T00:52:56 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 61 tokens...
2026-06-15T00:52:56 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.42 seconds.
2026-06-15T00:52:56 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_apr/result_ad9747c6ab9852cbbf0a3acb3d8c8e1e.parquet (303 rows)
2026-06-15 00:52:57 - INFO - [1432/1563] ✅ 完了: ad9747c6ab9852cbbf0a3acb3d8c8e1e
2026-06-15 00:52:57 - INFO - [1433/1563] ▶️ 処理開始: 0cb83a2555716028834a6f3f2c4939fd (0cb83a2555716028834a6f3f2c4939fd.py) -> out/xcodeeval_simplified-top50_apr/result_0cb83a2555716028834a6f3f2c4939fd.parquet
2026-06-15T00:53:01 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:53:02 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:05,  2.31it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 31.77it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 38.85it/s]Loading weights:  11%|█         | 31/291 [00:00<00:06, 42.27it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 44.43it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 42.31it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 43.30it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 47.01it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 47.83it/s]Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 46.99it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:04, 48.59it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 48.94it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 48.04it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 49.63it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 49.55it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:03, 48.62it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 50.07it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 49.09it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 49.18it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 50.09it/s]Loading weights:  63%|██████▎   | 184/291 [00:04<00:02, 48.61it/s]Loading weights:  66%|██████▌   | 191/291 [00:04<00:01, 51.08it/s]Loading weights:  68%|██████▊   | 197/291 [00:04<00:02, 41.59it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:09,  9.18it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:07, 10.79it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:06, 12.44it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:04, 16.37it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:04, 15.10it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:03, 18.87it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:03, 17.95it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:02, 23.68it/s]Loading weights:  82%|████████▏ | 240/291 [00:07<00:02, 20.74it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 22.93it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 28.47it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 24.70it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 25.67it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 30.57it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 24.71it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 23.97it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 22.03it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.55it/s]
2026-06-15T00:53:28 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 942 tokens...
2026-06-15T00:53:34 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 6.24 seconds.
2026-06-15T00:53:34 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_apr/result_0cb83a2555716028834a6f3f2c4939fd.parquet (942 rows)
2026-06-15 00:53:35 - INFO - [1433/1563] ✅ 完了: 0cb83a2555716028834a6f3f2c4939fd
2026-06-15 00:53:35 - INFO - [1434/1563] ▶️ 処理開始: f07aeead401c530534d0eb40a99f09f5 (f07aeead401c530534d0eb40a99f09f5.py) -> out/xcodeeval_simplified-top50_apr/result_f07aeead401c530534d0eb40a99f09f5.parquet
2026-06-15T00:53:39 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:53:40 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:53,  2.55it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:07, 35.98it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 42.08it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 46.51it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 46.28it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 47.03it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 48.06it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 50.43it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 51.57it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.87it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 52.68it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 53.34it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 52.50it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 52.03it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 51.92it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 52.05it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 52.04it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 51.82it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 52.45it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 52.01it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 52.12it/s]Loading weights:  66%|██████▋   | 193/291 [00:03<00:01, 52.37it/s]Loading weights:  69%|██████▉   | 202/291 [00:04<00:01, 51.62it/s]Loading weights:  72%|███████▏  | 209/291 [00:04<00:01, 53.27it/s]Loading weights:  74%|███████▍  | 215/291 [00:06<00:07,  9.67it/s]Loading weights:  76%|███████▌  | 220/291 [00:06<00:06, 10.82it/s]Loading weights:  78%|███████▊  | 226/291 [00:06<00:04, 13.72it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:04, 14.12it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:03, 17.25it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:02, 21.46it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:02, 19.70it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 22.24it/s]Loading weights:  90%|█████████ | 263/291 [00:08<00:00, 28.25it/s]Loading weights:  92%|█████████▏| 268/291 [00:08<00:00, 24.75it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 25.27it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 30.02it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 24.40it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 25.45it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.40it/s]
2026-06-15T00:54:03 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 489 tokens...
2026-06-15T00:54:07 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 3.28 seconds.
2026-06-15T00:54:07 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 104 tokens...
2026-06-15T00:54:07 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.69 seconds.
2026-06-15T00:54:07 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 262 tokens...
2026-06-15T00:54:09 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.51 seconds.
2026-06-15T00:54:09 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/xcodeeval_simplified-top50_apr/result_f07aeead401c530534d0eb40a99f09f5.parquet (489 rows)
2026-06-15 00:54:09 - INFO - [1434/1563] ✅ 完了: f07aeead401c530534d0eb40a99f09f5
2026-06-15 00:54:09 - INFO - [1435/1563] ▶️ 処理開始: 3b5c205e1bba9f1efa57101bdf7bee17 (3b5c205e1bba9f1efa57101bdf7bee17.py) -> out/xcodeeval_simplified-top50_apr/result_3b5c205e1bba9f1efa57101bdf7bee17.parquet
2026-06-15T00:54:13 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
